SMPT_EASTING,SMPT_NORTHING
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
621656,226452
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
585310,337780
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
604000,211000
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
559388,180415
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
594200,339700
620600,309500
607506,231238
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
628368,244146
624300,306800
620600,309500
636400,291600
636400,291600
624300,306800
602608,234523
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
604000,211000
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
594562,223272
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
627372,243235
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
619150,232850
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
635000,304400
624300,306800
624300,306800
620600,309500
636400,291600
641800,321800
624300,306800
621359,238325
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
582758,211604
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
559388,180415
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
633545,301604
604000,211000
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
633800,264800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
594200,339700
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
621359,238325
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
631669,243629
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
624300,306800
598500,320910
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
621359,238325
620600,309500
624300,306800
624300,306800
636400,291600
635000,304400
620600,309500
624300,306800
636400,291600
597304,225369
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
640450,315180
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
580971,231102
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
621359,238325
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
621359,238325
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
617839,243544
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
586040,334660
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
621359,238325
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
585640,336240
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
615234,219445
620600,309500
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624190,321010
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
565470,180100
636400,291600
624300,306800
636400,291600
604000,211000
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
614900,244800
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
